LS-HFR,Hidden Reference,DMOS
water_ripples_5Mbps_120fps.mp4,water_ripples_lossless_120fps.mp4,43.41
water_ripples_5Mbps_30fps.mp4,water_ripples_lossless_120fps.mp4,19.39
water_ripples_5Mbps_60fps.mp4,water_ripples_lossless_120fps.mp4,38.08
water_ripples_7Mbps_120fps.mp4,water_ripples_lossless_120fps.mp4,33.36
water_ripples_7Mbps_30fps.mp4,water_ripples_lossless_120fps.mp4,12.11
water_ripples_7Mbps_60fps.mp4,water_ripples_lossless_120fps.mp4,25.4
water_splashing_10Mbps_120fps.mp4,water_splashing_lossless_120fps.mp4,32.76
water_splashing_10Mbps_30fps.mp4,water_splashing_lossless_120fps.mp4,7.77
water_splashing_10Mbps_60fps.mp4,water_splashing_lossless_120fps.mp4,22.12
water_splashing_15Mbps_120fps.mp4,water_splashing_lossless_120fps.mp4,12.27
water_splashing_15Mbps_30fps.mp4,water_splashing_lossless_120fps.mp4,6.18
water_splashing_15Mbps_60fps.mp4,water_splashing_lossless_120fps.mp4,8.34
water_splashing_5Mbps_120fps.mp4,water_splashing_lossless_120fps.mp4,46.46
water_splashing_5Mbps_30fps.mp4,water_splashing_lossless_120fps.mp4,25.6
water_splashing_5Mbps_60fps.mp4,water_splashing_lossless_120fps.mp4,40.39
water_splashing_7Mbps_120fps.mp4,water_splashing_lossless_120fps.mp4,42.17
water_splashing_7Mbps_30fps.mp4,water_splashing_lossless_120fps.mp4,20.69
water_splashing_7Mbps_60fps.mp4,water_splashing_lossless_120fps.mp4,35.04
Yacht_10Mbps_120fps.mp4,Yacht_lossless_120fps.mp4,13.02
Yacht_10Mbps_30fps.mp4,Yacht_lossless_120fps.mp4,6.68
Yacht_10Mbps_60fps.mp4,Yacht_lossless_120fps.mp4,6.25
Yacht_15Mbps_120fps.mp4,Yacht_lossless_120fps.mp4,5.56
Yacht_15Mbps_30fps.mp4,Yacht_lossless_120fps.mp4,6.8
Yacht_15Mbps_60fps.mp4,Yacht_lossless_120fps.mp4,4.06
Yacht_5Mbps_120fps.mp4,Yacht_lossless_120fps.mp4,22.73
Yacht_5Mbps_30fps.mp4,Yacht_lossless_120fps.mp4,13.07
Yacht_5Mbps_60fps.mp4,Yacht_lossless_120fps.mp4,17.61
Yacht_7Mbps_120fps.mp4,Yacht_lossless_120fps.mp4,17.03
Yacht_7Mbps_30fps.mp4,Yacht_lossless_120fps.mp4,10.41
Yacht_7Mbps_60fps.mp4,Yacht_lossless_120fps.mp4,11.4
